<?xml version="1.0" encoding="UTF-8"?>
<themes>
	<theme radius="0" size="10" bold="0" underline="0" name="black-tie" font="Arial" italic="0" >
		<item pattern-style="0" icon-color="#BBBBBB" gradient-style="0" gradient-color="#333333" background-color="#333333" text-color="#EEEEEE" gradient-theme="" background-mode="1" border-color="#A3A3A3" name="header" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#222222" gradient-style="0" gradient-color="#F9F9F9" background-color="#F9F9F9" text-color="#222222" gradient-theme="" background-mode="1" border-color="#CCCCCC" name="content" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#EDEDED" gradient-style="0" gradient-color="#111111" background-color="#111111" text-color="#E3E3E3" gradient-theme="" background-mode="1" border-color="#777777" name="default-state" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#FFFFFF" gradient-style="0" gradient-color="#1C1C1C" background-color="#1C1C1C" text-color="#FFFFFF" gradient-theme="" background-mode="1" border-color="#000000" name="hover-state" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#222222" gradient-style="0" gradient-color="#FFFFFF" background-color="#FFFFFF" text-color="#222222" gradient-theme="" background-mode="1" border-color="#CCCCCC" name="active-state" background-image="" >
		</item>
	</theme>
	<theme radius="0" size="10" bold="0" underline="0" name="blitzer" font="Arial" italic="0" >
		<item pattern-style="0" icon-color="#FFFFFF" gradient-style="0" gradient-color="#CC0000" background-color="#CC0000" text-color="#FFFFFF" gradient-theme="" background-mode="1" border-color="#E3A1A1" name="header" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#CC0000" gradient-style="0" gradient-color="#FFFFFF" background-color="#FFFFFF" text-color="#333333" gradient-theme="" background-mode="1" border-color="#EEEEEE" name="content" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#CC0000" gradient-style="0" gradient-color="#EEEEEE" background-color="#EEEEEE" text-color="#004276" gradient-theme="" background-mode="1" border-color="#D8DCDF" name="default-state" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#CC0000" gradient-style="0" gradient-color="#F6F6F6" background-color="#F6F6F6" text-color="#111111" gradient-theme="" background-mode="1" border-color="#CDD5DA" name="hover-state" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#CC0000" gradient-style="0" gradient-color="#FFFFFF" background-color="#FFFFFF" text-color="#CC0000" gradient-theme="" background-mode="1" border-color="#EEEEEE" name="active-state" background-image="" >
		</item>
	</theme>
	<theme radius="0" size="10" bold="0" underline="0" name="cupertino" font="Arial" italic="0" >
		<item pattern-style="0" icon-color="#72A7CF" gradient-style="0" gradient-color="#DEEDF7" background-color="#DEEDF7" text-color="#222222" gradient-theme="" background-mode="1" border-color="#AED0EA" name="header" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#72A7CF" gradient-style="0" gradient-color="#F2F5F7" background-color="#F2F5F7" text-color="#362B36" gradient-theme="" background-mode="1" border-color="#DDDDDD" name="content" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#3D80B3" gradient-style="0" gradient-color="#D7EBF9" background-color="#D7EBF9" text-color="#2779AA" gradient-theme="" background-mode="1" border-color="#AED0EA" name="default-state" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#2694E8" gradient-style="0" gradient-color="#E4F1FB" background-color="#E4F1FB" text-color="#0070A3" gradient-theme="" background-mode="1" border-color="#74B2E2" name="hover-state" background-image="" >
		</item>
		<item pattern-style="0" icon-color="#FFFFFF" gradient-style="0" gradient-color="#3BAAE3" background-color="#3BAAE3" text-color="#FFFFFF" gradient-theme="" background-mode="1" border-color="#2694E8" name="active-state" background-image="" >
		</item>
	</theme>
	<theme radius="0" size="10" bold="0" underline="0" name="dark-hive" font="Arial" italic="0" >
